#Annotated with Bakta v1.5.0, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_1	26248	26574	+	CFLALH_00120	12.4	9.5		RefSeq:WP_014458080.1, SO:0001217, UniParc:UPI000229A039, UniRef:UniRef100_A0A0L1M9W4, UniRef:UniRef50_A0A0L1M9W4, UniRef:UniRef90_A0A0L1M9W4
contig_1	33062	33268	-	CFLALH_00160	8.1	9.3		RefSeq:WP_013059387.1, SO:0001217, UniParc:UPI0001D056DD, UniRef:UniRef100_A0A109GCX1, UniRef:UniRef50_A0A109GCX1, UniRef:UniRef90_A0A109GCX1
contig_1	76441	76635	+	CFLALH_00345	7.0	7.9		RefSeq:WP_047932168.1, SO:0001217, UniParc:UPI00064C81E0, UniRef:UniRef100_A0A6M6DT23, UniRef:UniRef50_D5DLK8, UniRef:UniRef90_A0A0B6AWP2
contig_1	123593	123784	-	CFLALH_00590	6.8	7.8		SO:0001217, UniParc:UPI000506B362, UniRef:UniRef100_A0A1I2Q4Q5, UniRef:UniRef50_A0A1I2Q4Q5, UniRef:UniRef90_A0A1I2Q4Q5
contig_1	135644	135835	+	CFLALH_00650	7.2	4.4		RefSeq:WP_013059292.1, SO:0001217, UniParc:UPI0001D05595, UniRef:UniRef100_A0A109GCN7, UniRef:UniRef50_A0A410D9W3, UniRef:UniRef90_A0A109GCN7
contig_1	156553	156702	+	CFLALH_00770	5.6	5.3		RefSeq:WP_013085077.1, SO:0001217, UniParc:UPI0001D10342, UniRef:UniRef100_A0A1I2Q5E3, UniRef:UniRef50_D5DSY2, UniRef:UniRef90_D5DSY2
contig_1	187266	187727	+	CFLALH_00940	17.8	10.2		RefSeq:WP_047932591.1, SO:0001217, UniParc:UPI00064CB224, UniRef:UniRef100_UPI00064CB224, UniRef:UniRef50_D5DMN4, UniRef:UniRef90_D5DMN4
contig_1	213020	213385	+	CFLALH_01085	13.3	5.4		RefSeq:WP_013059205.1, SO:0001217, UniParc:UPI0001D0543D, UniRef:UniRef100_A0A109FYJ5, UniRef:UniRef50_A0A7U3YDQ7, UniRef:UniRef90_A0A109FYJ5
contig_1	217354	217521	+	CFLALH_01110	6.5	9.1		SO:0001217, UniRef:UniRef50_A0A0B6AL00, UniRef:UniRef90_A0A0B6AL00
contig_1	232347	232523	+	CFLALH_01200	6.9	12.0		RefSeq:WP_013059186.1, SO:0001217, UniParc:UPI0001D053AC, UniRef:UniRef100_A0A1I2PT17, UniRef:UniRef50_A0A0M0KZ71, UniRef:UniRef90_A0A0B6AKZ5
contig_1	256389	256787	-	CFLALH_01340	15.3	11.0		RefSeq:WP_013059160.1, SO:0001217, UniParc:UPI0001D05393, UniRef:UniRef100_A0A109FZ38, UniRef:UniRef50_A0A109FZ38, UniRef:UniRef90_A0A109FZ38
contig_1	312097	312309	+	CFLALH_01620	8.1	5.2		RefSeq:WP_013084958.1, SO:0001217, UniParc:UPI0001D0FEAE, UniRef:UniRef100_A0A1Q8V0S2, UniRef:UniRef50_D3FRV4, UniRef:UniRef90_A0A0L1MCX4
contig_1	312715	312894	+	CFLALH_01625	7.1	9.7		SO:0001217, UniParc:UPI0005076E9D, UniRef:UniRef100_A0A1Q8V0R6, UniRef:UniRef50_A0A2A8T2T6, UniRef:UniRef90_A0A2A8T2T6
contig_1	367717	368091	+	CFLALH_01930	14.0	9.3		RefSeq:WP_047932131.1, SO:0001217, UniParc:UPI00064C8C0E, UniRef:UniRef100_A0A6M6DQI8, UniRef:UniRef50_A0A0L1MDT8, UniRef:UniRef90_A0A0L1MDT8
contig_1	415149	415535	+	CFLALH_02190	14.3	8.5		RefSeq:WP_047930809.1, SO:0001217, UniParc:UPI00064C88EF, UniRef:UniRef100_UPI00064C88EF, UniRef:UniRef50_D5DJW3, UniRef:UniRef90_D5DJW3
contig_1	416088	416402	-	CFLALH_02200	12.4	9.3		RefSeq:WP_016765456.1, SO:0001217, UniParc:UPI0003723579, UniRef:UniRef100_A0A1I2PKZ2, UniRef:UniRef50_A0A0L1M315, UniRef:UniRef90_A0A0L1M315
contig_2	220	1092	+	CFLALH_02255	33.6	7.1		RefSeq:WP_047933049.1, SO:0001217, UniParc:UPI00064C6678, UniRef:UniRef100_A0A6M6DZ48, UniRef:UniRef50_D5DBN0, UniRef:UniRef90_D5DBN0
contig_2	14155	14349	-	CFLALH_02325	7.4	4.1		RefSeq:WP_013056022.1, SO:0001217, UniParc:UPI0001D04B70, UniRef:UniRef100_A0A109G0Q0, UniRef:UniRef50_A0A0M0LHM8, UniRef:UniRef90_A0A109G0Q0
contig_2	21422	21715	-	CFLALH_02360	10.0	8.6		RefSeq:WP_013082274.1, SO:0001217, UniParc:UPI0001D0F5D9, UniRef:UniRef100_A0A1I2SUP7, UniRef:UniRef50_A0A1I2SUP7, UniRef:UniRef90_A0A1I2SUP7
contig_2	49465	49707	+	CFLALH_02505	9.2	9.2		RefSeq:WP_016763437.1, SO:0001217, UniParc:UPI00037EF1AB, UniRef:UniRef100_A0A0L1M4C1, UniRef:UniRef50_A0A0L1M4C1, UniRef:UniRef90_A0A0L1M4C1
contig_2	55289	55474	+	CFLALH_02540	7.4	8.8		RefSeq:WP_013056063.1, SO:0001217, UniParc:UPI0001D04C17, UniRef:UniRef100_A0A109G163, UniRef:UniRef50_A0A150N9R0, UniRef:UniRef90_A0A109G163
contig_2	76146	76505	-	CFLALH_02645	13.9	5.6	PF08868.13|YugN	PFAM:PF08868.13, RefSeq:WP_013056084.1, SO:0001217, UniParc:UPI0001D04C2C, UniRef:UniRef100_A0A120EHB0, UniRef:UniRef50_A0A0K9GRR1, UniRef:UniRef90_A0A120EHB0
contig_2	98424	98915	+	CFLALH_02765	19.6	9.2		RefSeq:WP_047930944.1, SO:0001217, UniParc:UPI00064C5295, UniRef:UniRef100_UPI00064C5295, UniRef:UniRef50_D5E0H0, UniRef:UniRef90_D5E0H0
contig_2	103538	103639	-	CFLALH_02785	3.7	10.0		SO:0001217, UniParc:UPI000368B771, UniRef:UniRef100_A0A1I2T068, UniRef:UniRef50_A0A1I2T068, UniRef:UniRef90_A0A1I2T068
contig_2	103867	104121	+	CFLALH_02790	9.9	4.7		RefSeq:WP_047930941.1, SO:0001217, UniParc:UPI00064C9811, UniRef:UniRef100_UPI00064C9811, UniRef:UniRef50_D5DBY6, UniRef:UniRef90_D5DBY6
contig_2	104793	104963	-	CFLALH_02800	6.2	8.1		RefSeq:WP_013082336.1, SO:0001217, UniParc:UPI0001D0F7B3, UniRef:UniRef100_A0A1I2T8B0, UniRef:UniRef50_A0A1N6XHJ2, UniRef:UniRef90_A0A897H1I3
